Município;UF;TOM;Unidade Local;Delegacia;Região Fiscal;Estado;Pais
ABAIRA;BA;3301;ARF - SEABRA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ABARE;BA;3303;ARF - PAULO AFONSO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ACAJUTIBA;BA;3305;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ADUSTINA;BA;3253;ARF - PAULO AFONSO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
AGUA FRIA;BA;3307;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
AIQUARA;BA;3311;ARF - JEQUIÉ (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
ALAGOINHAS;BA;3313;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ALCOBACA;BA;3315;ARF - TEIXEIRA DE FREITAS (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
ALMADINA;BA;3317;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
AMARGOSA;BA;3319;ARF - SANTO ANTÔNIO DE JESUS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
AMELIA RODRIGUES;BA;3321;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
AMERICA DOURADA;BA;3071;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
AMPARO DE SAO FRANCISCO;SE;3101;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
ANAGE;BA;3323;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
ANDARAI;BA;3325;ARF - SEABRA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ANDORINHA;BA;3255;ARF - EUCLIDES DA CUNHA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ANGICAL;BA;3327;ARF - BARREIRAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ANGUERA;BA;3329;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ANTAS;BA;3331;ARF - PAULO AFONSO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ANTONIO CARDOSO;BA;3333;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ANTONIO GONCALVES;BA;3335;ARF - JACOBINA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
APORA;BA;3337;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
APUAREMA;BA;3257;ARF - JEQUIÉ (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
AQUIDABA;SE;3103;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
ARACAJU;SE;3105;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
ARACAS;BA;3259;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ARACATU;BA;3339;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
ARACI;BA;3341;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ARAMARI;BA;3343;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ARATACA;BA;3073;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
ARATUIPE;BA;3345;ARF - SANTO ANTÔNIO DE JESUS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
ARAUA;SE;3107;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
AREIA BRANCA;SE;3109;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
AURELINO LEAL;BA;3347;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BAIANOPOLIS;BA;3349;ARF - BARREIRAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BAIXA GRANDE;BA;3351;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BANZAE;BA;3261;ARF - EUCLIDES DA CUNHA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BARRA;BA;3353;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BARRA DA ESTIVA;BA;3355;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BARRA DO CHOCA;BA;3357;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BARRA DO MENDES;BA;3359;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BARRA DO ROCHA;BA;3361;ARF - JEQUIÉ (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BARRA DOS COQUEIROS;SE;3111;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
BARREIRAS;BA;3363;ARF - BARREIRAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BARRO ALTO;BA;3075;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BARRO PRETO;BA;3365;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BARROCAS;BA;1110;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BELMONTE;BA;3367;IRF - PORTO SEGURO (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BELO CAMPO;BA;3369;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BIRITINGA;BA;3371;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BOA NOVA;BA;3373;ARF - JEQUIÉ (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BOA VISTA DO TUPIM;BA;3375;ARF - SEABRA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BOM JESUS DA LAPA;BA;3377;ARF - BOM JESUS DA LAPA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BOM JESUS DA SERRA;BA;3263;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BONINAL;BA;3379;ARF - SEABRA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BONITO;BA;3265;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BOQUIM;SE;3115;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
BOQUIRA;BA;3381;ARF - SEABRA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BOTUPORA;BA;3383;ARF - GUANAMBI (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BREJO GRANDE;SE;3113;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
BREJOES;BA;3385;ARF - SANTO ANTÔNIO DE JESUS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BREJOLANDIA;BA;3387;ARF - BARREIRAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BROTAS DE MACAUBAS;BA;3389;ARF - SEABRA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
BRUMADO;BA;3391;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BUERAREMA;BA;3393;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
BURITIRAMA;BA;3079;ARF - BARREIRAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAATIBA;BA;3395;ARF - ITAPETINGA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CABACEIRAS DO PARAGUACU;BA;3267;ARF - CRUZ DAS ALMAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CACHOEIRA;BA;3397;ARF - CRUZ DAS ALMAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CACULE;BA;3399;ARF - GUANAMBI (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CAEM;BA;3401;ARF - JACOBINA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAETANOS;BA;3269;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CAETITE;BA;3403;ARF - GUANAMBI (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CAFARNAUM;BA;3405;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAIRU;BA;3407;ARF - SANTO ANTÔNIO DE JESUS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CALDEIRAO GRANDE;BA;3409;ARF - JACOBINA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAMACAN;BA;3411;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CAMACARI;BA;3413;DRF - SALVADOR (BA);DRF - SALVADOR (BA);5ª RF;Bahia;Brasil
CAMAMU;BA;3415;IRF - ILHÉUS (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CAMPO ALEGRE DE LOURDES;BA;3417;ARF - JUAZEIRO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAMPO DO BRITO;SE;3119;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CAMPO FORMOSO;BA;3419;ARF - JUAZEIRO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CANAPOLIS;BA;3421;ARF - BOM JESUS DA LAPA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CANARANA;BA;3423;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CANAVIEIRAS;BA;3425;IRF - ILHÉUS (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CANDEAL;BA;3427;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CANDEIAS;BA;3429;DRF - SALVADOR (BA);DRF - SALVADOR (BA);5ª RF;Bahia;Brasil
CANDIBA;BA;3431;ARF - GUANAMBI (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CANDIDO SALES;BA;3433;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CANHOBA;SE;3121;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CANINDE DE SAO FRANCISCO;SE;3123;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CANSANCAO;BA;3435;ARF - EUCLIDES DA CUNHA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CANUDOS;BA;3085;ARF - EUCLIDES DA CUNHA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAPELA;SE;3125;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CAPELA DO ALTO ALEGRE;BA;3081;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CAPIM GROSSO;BA;3083;ARF - JACOBINA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CARAIBAS;BA;3271;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CARAVELAS;BA;3437;ARF - TEIXEIRA DE FREITAS (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CARDEAL DA SILVA;BA;3439;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CARINHANHA;BA;3441;ARF - GUANAMBI (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CARIRA;SE;3127;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CARMOPOLIS;SE;3129;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CASA NOVA;BA;3443;ARF - JUAZEIRO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CASTRO ALVES;BA;3445;ARF - CRUZ DAS ALMAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CATOLANDIA;BA;3447;ARF - BARREIRAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CATU;BA;3449;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CATURAMA;BA;3273;ARF - GUANAMBI (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CEDRO DE SAO JOAO;SE;3131;DRF - ARACAJU (SE);DRF - ARACAJU (SE);5ª RF;Sergipe;Brasil
CENTRAL;BA;3451;ARF - IRECÊ (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CHORROCHO;BA;3453;ARF - PAULO AFONSO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CICERO DANTAS;BA;3455;ARF - PAULO AFONSO (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CIPO;BA;3457;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
COARACI;BA;3459;ARF - ITABUNA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
COCOS;BA;3461;ARF - BOM JESUS DA LAPA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CONCEICAO DA FEIRA;BA;3463;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CONCEICAO DO ALMEIDA;BA;3465;ARF - CRUZ DAS ALMAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CONCEICAO DO COITE;BA;3467;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CONCEICAO DO JACUIPE;BA;3469;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CONDE;BA;3471;ARF - ALAGOINHAS (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CONDEUBA;BA;3473;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CONTENDAS DO SINCORA;BA;3475;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CORACAO DE MARIA;BA;3477;DRF - FEIRA DE SANTANA (BA);DRF - FEIRA DE SANTANA (BA);5ª RF;Bahia;Brasil
CORDEIROS;BA;3479;DRF - VITÓRIA DA CONQUISTA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
CORIBE;BA;3481;ARF - BOM JESUS DA LAPA (BA);DRF - VITÓRIA DA CONQUISTA (BA);5ª RF;Bahia;Brasil
